zig fmt --check boot/src/*.zig kernel/src/*.zig build.zig
bash tools/verify-unit-tests.sh
=== verify-unit-tests: running unified parallel test suite (zig build test) ===
Build Summary: 126/126 steps succeeded; 2295/2295 tests passed
test success
+- run test success 174ms MaxRSS:2M
|  +- compile test Debug native success 1s MaxRSS:269M
69/75 lib.font_ttf.test.TrueTypeFace parses Fira Code and Inter headers and cmap...OK
70/75 lib.font_ttf.test.TrueTypeFace loads simple glyph outlines...OK
71/75 lib.font_ttf.test.TrueTypeFace rasterizes anti-aliased glyphs with subpixel coverage...
--- Rasterized Inter 'O' (16px, 12x13, advance=12px) ---
  =%@@%=    
 #@+::+@+   
-%:    -@:  
#+      #+  
@-      -%  
@:      :@: 
@:      :@. 
@-      =#  
#*      #+  
:@+    +@.  
 +@#++#@-   
  .****.    
            

--- Rasterized Fira Code 'A' (14px, 10x11) ---
  :@#     
  +*@.    
  #.#-    
 .% +#    
 =+ .@.   
 #-  #-   
.@#**%#   
-#:::-@.  
*-    @-  
*     ++  
          
OK
72/75 lib.font_ttf.test.TrueTypeFace loads and rasterizes composite glyphs (accented é)...OK
73/75 lib.font_ttf.test.GlyphCache and blend_glyph_bgra render text into 32-bpp BGRA buffer...OK
74/75 lib.font8x8.test.user font8x8: source rows are LSB-first with bit zero at the left...OK
75/75 lib.font8x8.test.user font8x8: the 760-byte table is pinned...OK
All 75 tests passed.
1/55 sexiburger.test.sexiburger app: initial state and button trigger...OK
2/55 sexiburger.test.sexiburger app: chord trigger opens menu...OK
3/55 sexiburger.test.sexiburger app: command invocation updates last action...OK
4/55 sexiburger.test.sexiburger app: proper 24x24 and 64x64 mascot rasters decode...OK
5/55 lib.image.test.image: pixel_at bounds checking...OK
6/55 lib.image.test.image: sub_image view and zero-sized handling...OK
7/55 lib.image.test.image: blit Porter-Duff alpha blending...OK
8/55 lib.image.test.image: format dispatch with QOI...OK
9/55 lib.image.test.image: format dispatch with PNG...OK
10/55 lib.qoi.test.qoi: reject header magic and truncated headers...OK
11/55 lib.qoi.test.qoi: decode solid red 4x4 fixture...OK
12/55 lib.qoi.test.qoi: decode gradient rgba 8x8 fixture...OK
13/55 lib.qoi.test.qoi: decode non-square 12x4 fixture...OK
14/55 lib.qoi.test.qoi: buffer too small rejection...OK
15/55 lib.qoi.test.qoi: corrupt end marker rejection...OK
16/55 lib.sexiburger.test.sexiburger menu: zero-pixel idle footprint until summoned...OK
17/55 lib.sexiburger.test.sexiburger menu: chord open and dismiss...OK
18/55 lib.sexiburger.test.sexiburger menu: six sections at invariant positions...OK
19/55 lib.sexiburger.test.sexiburger menu: type-to-filter interaction...OK
20/55 lib.sexiburger.test.sexiburger menu: raster mascot emblem integration...OK
21/55 lib.sexiburger.test.sexiburger manifest: parses apps, skips comments/blanks/malformed...OK
22/55 lib.sexiburger.test.sexiburger manifest: empty text yields zero, overlong input caps at out.len...OK
23/55 lib.ui.draw.test.draw: draw_image_buf source-over into a raw buffer...OK
24/55 lib.ui.draw.test.draw: draw_image_buf clips to buffer and stride...OK
25/55 lib.action_registry.test.covenant of six: exactly six canonical sections...OK
26/55 lib.action_registry.test.covenant of six: seventh section registration strictly rejected with citation...OK
27/55 lib.action_registry.test.action registry: command registration and section isolation...OK
28/55 lib.action_registry.test.action registry: shell verb lookup (M19 synergy)...OK
29/55 lib.action_registry.test.action registry: active app contextual scoping...OK
30/55 lib.action_registry.test.action registry: type-to-filter with abbreviation and fuzzy matching...OK
31/55 lib.action_registry.test.mascot diagnostics: deterministic 6-layer 6-tentacle accounting...OK
32/55 lib.ui.abi.test.WMS7 Gate B: the toolkit WM_RPC wire mirror matches the frozen wnd_core ABI...OK
33/55 lib.png.test.png: reject invalid signature and corrupt crc...OK
34/55 lib.png.test.png: decode solid rgb 4x4 fixture...OK
35/55 lib.png.test.png: decode gradient rgba 8x8 fixture...OK
36/55 lib.png.test.png: decode non-square 12x4 fixture...OK
37/55 lib.png.test.png: scan sizes the multi-chunk viewer fixture exactly...OK
38/55 lib.png.test.png: workspace decode of the split-IDAT viewer fixture...OK
39/55 lib.png.test.png: scan rejects bad signature and bad crc...OK
40/55 lib.png.test.png: workspace decode covers images past the convenience caps...OK
41/55 lib.png.test.png: decode grayscale 8x8 fixture...OK
42/55 lib.crc32.test.crc32: standard vectors...OK
43/55 lib.flate.test.flate: uncompressed block...OK
44/55 lib.flate.test.flate: zlib wrapped hello...OK
45/55 lib.flate.test.flate: raw deflate hello...OK
46/55 lib.flate.test.flate: zlib large repetitive dynamic Huffman and LZ77...OK
47/55 lib.flate.test.flate: buffer too small rejection...OK
48/55 lib.flate.test.flate: invalid zlib header and adler mismatch...OK
49/55 lib.font_ttf.test.TrueTypeFace parses Fira Code and Inter headers and cmap...OK
50/55 lib.font_ttf.test.TrueTypeFace loads simple glyph outlines...OK
51/55 lib.font_ttf.test.TrueTypeFace rasterizes anti-aliased glyphs with subpixel coverage...
--- Rasterized Inter 'O' (16px, 12x13, advance=12px) ---
  =%@@%=    
 #@+::+@+   
-%:    -@:  
#+      #+  
@-      -%  
@:      :@: 
@:      :@. 
@-      =#  
#*      #+  
:@+    +@.  
 +@#++#@-   
  .****.    
            

--- Rasterized Fira Code 'A' (14px, 10x11) ---
  :@#     
  +*@.    
  #.#-    
 .% +#    
 =+ .@.   
 #-  #-   
.@#**%#   
-#:::-@.  
*-    @-  
*     ++  
          
OK
52/55 lib.font_ttf.test.TrueTypeFace loads and rasterizes composite glyphs (accented é)...OK
53/55 lib.font_ttf.test.GlyphCache and blend_glyph_bgra render text into 32-bpp BGRA buffer...OK
54/55 lib.font8x8.test.user font8x8: source rows are LSB-first with bit zero at the left...OK
55/55 lib.font8x8.test.user font8x8: the 760-byte table is pinned...OK
All 55 tests passed.
verify-unit-tests: all unit tests passed
zig build test-console
=== transcript gate 1: shell module tests (zig test kernel/src/shell.zig) ===
1/417 shell.test.shell: mock-fed end-to-end session produces the exact transcript...OK
2/417 console.test.console: mock captures writes in order...OK
3/417 console.test.console: reset clears capture and flags...OK
4/417 console.test.console: overflow truncates, flags, and never wraps...OK
5/417 console.test.console: zero-capacity mock flags every write...OK
6/417 console.test.console: print_hex prints fixed 16 lowercase digits...OK
7/417 console.test.console: print_hex_min prints minimal lowercase hex...OK
8/417 console.test.console: print_u64 prints decimal without leading zeros...OK
9/417 console.test.console: mock readByte returns scripted input in order...OK
10/417 console.test.console: mock feed overflow is refused and flagged, never wraps...OK
11/417 console.test.console: reset clears the scripted input queue too...OK
12/417 memmap.test.memmap: dense-stride view round-trips descriptors...OK
13/417 memmap.test.memmap: sparse-stride view reads past padding...OK
14/417 memmap.test.memmap: init clamps count and rejects zero stride...OK
15/417 memmap.test.memmap: summarize totals match the fixture...OK
16/417 memmap.test.memmap: bytes_of converts pages to bytes...OK
17/417 lineedit.test.lineedit: empty line submits immediately on LF...OK
18/417 lineedit.test.lineedit: CR alone submits (no LF required)...OK
19/417 lineedit.test.lineedit: CRLF pair submits exactly one line...OK
20/417 lineedit.test.lineedit: backspace deletes and erases...OK
21/417 lineedit.test.lineedit: backspace at start is refused with a bell...OK
22/417 lineedit.test.lineedit: 255 and 256 chars fit exactly and submit...OK
23/417 lineedit.test.lineedit: the 257th char is refused, never truncated mid-word...OK
24/417 lineedit.test.lineedit: ctrl-c cancels and clears...OK
25/417 lineedit.test.lineedit: tab with no completion source bells; stray control bytes are no-ops...OK
26/417 lineedit.test.lineedit: cursor movement tracks the logical cursor...OK
27/417 lineedit.test.lineedit: mid-line insert shifts and redraws...OK
28/417 lineedit.test.lineedit: mid-line backspace and forward delete redraw...OK
29/417 lineedit.test.lineedit: an unhandled CSI key is swallowed whole, tilde and all...OK
30/417 lineedit.test.lineedit: a lone ESC does not eat the next keystroke...OK
31/417 lineedit.test.lineedit: kill chords truncate toward the cursor...OK
32/417 lineedit.test.lineedit: history recall walks up/down and returns to the draft...OK
33/417 lineedit.test.lineedit: consecutive duplicate submissions are collapsed in history...OK
34/417 lineedit.test.lineedit: history ring never overflows past capacity (card U3 regression)...OK
35/417 lineedit.test.lineedit: tab completion inserts the unique suffix; ambiguity bells...OK
36/417 lineedit.test.lineedit: ctrl-l clears the screen and requests a repaint...OK
37/417 lineedit.test.lineedit: completer single match inserts text and trailing space...OK
38/417 lineedit.test.lineedit: completer multi-match cycles candidates on repeated tab...OK
39/417 lineedit.test.lineedit: completer mid-line preserves tail and shifts correctly...OK
40/417 scrollback.test.scrollback: append lines and retrieve...OK
41/417 scrollback.test.scrollback: overflow wraps and drops oldest...OK
42/417 scrollback.test.scrollback: long lines are truncated...OK
43/417 scrollback.test.scrollback: carriage return resets column but keeps line...OK
44/417 handoff.test.handoff: valid fixture passes...OK
45/417 handoff.test.handoff: each corruption is rejected with a specific reason...OK
46/417 handoff.test.handoff: error_name returns deterministic strings...OK
47/417 userspace.test.userspace: two sequenced pings preserve the claim-8215 round-trip...OK
48/417 virtio_file.test.virtio_file: G1 — pattern generator parity is pinned (fixture class)...OK
49/417 virtio_file.test.virtio_file: G2 — reply_len clamp math — over-cap dlen never reads OOB...OK
50/417 virtio_file.test.virtio_file: G3 — probe request shape + the raw 32 KiB pattern reply...OK
51/417 virtio_file.test.virtio_file: G4 — hostile envelopes (bad status, truncated rows) are honest...OK
52/417 virtio_file.test.virtio_file: G5 — entry row round trip + read payload + streaming cksum...OK
53/417 virtio_file.test.virtio_file: G6 — request encode bounds (over-long payload, small out)...OK
54/417 virtio_file.test.virtio_file: G7 — HF3 op/status constants + 8-handle parity with file_table.zig...OK
55/417 virtio_file.test.virtio_file: G8 — open request flags + reply handle decode...OK
56/417 virtio_file.test.virtio_file: G9 — write payload shape + written-cursor reply...OK
57/417 virtio_file.test.virtio_file: G10 — truncate/close/fsync payloads (handle + size)...OK
58/417 virtio_file.test.virtio_file: G11 — rename NUL-framed payload + bounds...OK
59/417 virtio_file.test.virtio_file: G12 — pattern chunk plan for the mutation gate...OK
60/417 virtio_file.test.virtio_file: G13 — HF7 clone op: 0x0c, NUL frame, bounds, honest refusal...OK
61/417 virtio_file.test.virtio_file: read_chunk and read_into copy-out under test_share...OK
62/417 virtio_file.test.virtio_file: clean_path strips leading slashes...OK
63/417 redirect.test.redirect: capture console captures writes...OK
64/417 redirect.test.redirect: capture console overflow is dropped...OK
65/417 redirect.test.redirect: reset clears capture buffer...OK
66/417 redirect.test.redirect: feed console feeds data as stdin...OK
67/417 redirect.test.redirect: feed console passes writes through...OK
68/417 redirect.test.redirect: feed console exhausts input then returns null...OK
69/417 svclock.test.svclock: acquire/release round-trips and held() tracks the core...OK
70/417 svclock.test.svclock: each domain lock is independent...OK
71/417 svclock.test.svclock: try_acquire refuses a same-core reentry...OK
72/417 svclock.test.svclock: acquire_set/release_set take the canonical order...OK
73/417 svclock.test.svclock: try_take fails cleanly on contention and releases...OK
74/417 svclock.test.svclock: try_take skips bits this core already holds...OK
75/417 svclock.test.svclock: acquire_missing leaves an outer hold intact...OK
76/417 spinlock.test.spinlock: basic uncontended lock and unlock...OK
77/417 spinlock.test.spinlock: try_lock behavior...OK
78/417 spinlock.test.spinlock: concurrent multi-threaded stress test...OK
79/417 virtio_custom.test.virtio_custom: payload is the 16-byte known string, reply cap 64, big payload 12340...OK
80/417 virtio_custom.test.virtio_custom: ring shapes match the split-ring spec...OK
81/417 virtio_custom.test.virtio_custom: feature bits are the spec's ANY_LAYOUT / VERSION_1 / NOTIFICATION_DATA...OK
82/417 virtio_custom.test.virtio_custom: allocator hands out chains, recycles freed indices, and exhausts...OK
83/417 virtio_custom.test.virtio_custom: post_avail builds the spec-correct chain (read-then-write)...OK
84/417 virtio_custom.test.virtio_custom: post_avail builds an ANY_LAYOUT chain (write first) with a 3-part scatter...OK
85/417 virtio_custom.test.virtio_custom: scan_used matches by id, handles out-of-order completion, wraps...OK
86/417 virtio_custom.test.virtio_custom: park_chain keeps a timed-out head out of the free list until reap_parked sees its reply...OK
87/417 virtio_custom.test.virtio_custom: the reply read is length-driven, clamped to the buffer...OK
88/417 virtio_custom.test.virtio_custom: fresh transport reports no-device honestly...OK
89/417 virtio_custom.test.virtio_custom: note_irq records the first INTID and count...OK
90/417 virtio_custom.test.virtio_custom: push-echo shapes (claim 3141) — queue index, buffer sizes...OK
91/417 virtio_custom.test.virtio_custom: input-channel shapes (claim 9588) — queue index, envelope, pool...OK
92/417 virtio_custom.test.virtio_custom: dispatch_input_msg validates the envelope and counts honestly...OK
93/417 virtio_custom.test.virtio_custom: kind-2 pointer messages dispatch through the pointer hook (claim 9367)...OK
94/417 virtio_custom.test.virtio_custom: checksum1071 matches RFC 1071 semantics...OK
95/417 virtio_custom.test.virtio_custom: snapshot framing builders produce the documented wire shapes (claim 0680)...OK
96/417 virtio_custom.test.virtio_custom: kind-3 console control arms and disarms the tee (claim 0680)...OK
97/417 virtio_custom.test.virtio_custom: kind-4 snapshot request pends for the idle seam (claim 0680)...OK
98/417 virtio_custom.test.virtio_custom: console tee accumulator buffers, splits, and drops (claim 0680)...OK
99/417 mmu.test.mmu: build_user_root returns a fresh root per call (per-process roots)...OK
100/417 mmu.test.mmu: user leaves are page-local W^X and reject Device mappings...OK
101/417 mmu.test.mmu: map_user_page and unmap_user_page dynamic lifecycle...OK
102/417 mmu.test.mmu: map_user_cow_page and set_user_leaf_writable...OK
103/417 tokenizer.test.tokenizer: quoted and unquoted arguments...OK
104/417 tokenizer.test.tokenizer: leading, trailing and repeated spaces collapse...OK
105/417 tokenizer.test.tokenizer: tabs separate tokens...OK
106/417 tokenizer.test.tokenizer: empty quotes yield an empty argument...OK
107/417 tokenizer.test.tokenizer: empty single quotes yield an empty argument...OK
108/417 tokenizer.test.tokenizer: mid-token double quotes join fragments...OK
109/417 tokenizer.test.tokenizer: single quotes are fully literal...OK
110/417 tokenizer.test.tokenizer: embedded single quote via outside-quote escape...OK
111/417 tokenizer.test.tokenizer: quotes of the other kind are literal inside single/double...OK
112/417 tokenizer.test.tokenizer: outside-quote backslash escapes the next byte...OK
113/417 tokenizer.test.tokenizer: double-quote backslash escapes per the issue spec...OK
114/417 tokenizer.test.tokenizer: unbalanced single quote takes the rest as literal...OK
115/417 tokenizer.test.tokenizer: unbalanced quote takes the rest of the line as literal...OK
116/417 tokenizer.test.tokenizer: empty line yields no tokens...OK
117/417 tokenizer.test.tokenizer: exactly max_tokens tokens fit...OK
118/417 tokenizer.test.tokenizer: the max_tokens+1th token sets too_many...OK
119/417 tokenizer.test.tokenizer: arg_glob marks unquoted wildcards only...OK
120/417 settings.test.settings: default initialization and getters...OK
121/417 settings.test.settings: debug_font applies to the text layer (M20-U11)...OK
122/417 settings.test.settings: set and update existing keys...OK
123/417 settings.test.settings: line parser...OK
124/417 settings.test.settings: serialization round trip...OK
125/417 settings.test.settings: version header is present...OK
126/417 settings.test.settings: current_version constant...OK
127/417 settings.test.settings: theme colors and IDs (M27 G20)...OK
128/417 settings.test.settings: drop-shadow flag (M37 DQ4)...OK
129/417 settings.test.settings: font size getters and setters (M27 G21)...OK
130/417 process.test.process: init starts empty and create binds a full descriptor...OK
131/417 process.test.process: lifecycle created -> running -> exited -> reaped...OK
132/417 process.test.process: exit status survives the executor task's reuse...OK
133/417 process.test.process: bounded registry recycles the oldest exited, never a live one...OK
134/417 process.test.process: on_task_exit is a no-op for unbound slots and find_by_task...OK
135/417 process.test.process: reap guards and name truncation...OK
136/417 process.test.process: allocator-backed resources are freed at reap and recycle...OK
137/417 process.test.process: exited pages return at the lifecycle reap; the procs row stays...OK
138/417 process.test.process: exit reports are a FIFO — two exits print two lines in order...OK
139/417 process.test.process: exit report FIFO overflow drops the OLDEST...OK
140/417 process.test.process: the static boot payload owns no allocator pages...OK
141/417 process.test.process: snapshot marshals non-free rows in id order with the fixed 40-byte shape...OK
142/417 process.test.process: mmap regions and dynamic page tracking...OK
143/417 exec.test.exec: DSK1 header parse rejects bad magic, entry, and oversize images...OK
144/417 exec.test.exec: no disk is reported honestly...OK
145/417 exec.test.exec: DSK3 header validation pins the segment bounds (claim 3805)...OK
146/417 exec.test.exec: ok path loads, validates, builds the root, and spawns the task...OK
147/417 exec.test.exec: pinned exec routes the spawned task to exactly one core...OK
148/417 exec.test.exec: a second program loads and runs while the first is alive...OK
149/417 exec.test.exec: a live user task does not block a second exec (gate is gone)...OK
150/417 exec.test.exec: COUNTER.BIN loads by name with its own marker and process...OK
151/417 exec.test.exec: a valid AArch64 ELF32 loads through the magic-sniff path...OK
152/417 exec.test.exec: PEER.BIN loads by name — counter + peer fill the 11-slot pool...OK
153/417 exec.test.exec: permanent occupant + recycle — one spare slot, pool_full, then the re-exec lands...OK
154/417 exec.test.exec: kill reaps a permanent occupant — pages return, the slot is re-exec'd...OK
155/417 exec.test.exec: argv packing shape, per-arg truncation, and block VA...OK
156/417 exec.test.exec: more than 8 args is refused honestly (too_many_args)...OK
157/417 exec.test.exec: the argv-block room guard is exact at the 4 KiB page boundary...OK
158/417 exec.test.exec: argv block is a read-only leaf — uaccess reads it, writes fault, per-exec distinct...OK
159/417 text.test.text: asymmetric C raster is LSB-first in B8G8R8X8...OK
160/417 text.test.text: the full 95-glyph table rasters LSB-first — every pixel matches the raw source bits (issue 125)...OK
161/417 text.test.text: line wrap starts a new line at the region width...OK
162/417 text.test.text: backspace and carriage return move the cursor (U2)...OK
163/417 text.test.text: the scrollback ring is bounded and drops the oldest line...OK
164/417 text.test.text: clear resets the ring and cursor...OK
165/417 text.test.text: Ctrl-L's erase-in-display clears the layer instead of drawing '[2J'...OK
166/417 text.test.text: render never writes outside the canvas...OK
167/417 text.test.text: tab advances to the next multiple of the stop and fills spaces (U10)...OK
168/417 text.test.text: tab stops land on successive multiples (U10)...OK
169/417 text.test.text: tab width is configurable (4-stop editor style) and clamped (U10)...OK
170/417 text.test.text: tab near the region edge clamps without wrapping (U10)...OK
171/417 text.test.text: monospace guarantee — narrow and wide glyphs occupy exactly one cell (U10)...OK
172/417 text.test.text: char_width categories (U4)...OK
173/417 text.test.text: char_width is comptime-evaluable...OK
174/417 text.test.text: UTF-8 é decodes and stores the Latin-1 literal cell (U2)...OK
175/417 text.test.text: rendered é paints the accent-composed glyph, not blank (U2)...OK
176/417 text.test.text: a width-2 codepoint takes exactly two cells (U2/U4)...OK
177/417 text.test.text: broken UTF-8 becomes U+FFFD, not garbage cells (U2)...OK
178/417 text.test.text: DEL and unknown control bytes stay invisible blanks (U2)...OK
179/417 text.test.text: missing glyph falls back to the replacement character (U11)...OK
180/417 text.test.text: Ext-A Š decodes, stores literal, and paints its caron (U3)...OK
181/417 text.test.text: debug_font counts and reports misses through the hook (U11)...OK
182/417 text.test.text: e + combining acute is ONE cell and one cursor step (U5/U6)...OK
183/417 text.test.text: stacked marks stay one cell; identical clusters share a pool slot (U6)...OK
184/417 text.test.text: leading combining mark gets a dotted-circle base (U6)...OK
185/417 text.test.text: ignorable zero-width codepoints vanish without advancing (U6)...OK
186/417 text.test.text: backspace deletes a whole cluster — composed or wide (U5)...OK
187/417 text.test.text: font sizes — same glyph, exact nearest-neighbor cells (U1)...OK
188/417 text.test.text: visible geometry follows the font size and wrap respects it (U1)...OK
189/417 text.test.text: emoji render two cells wide with real art (U7)...OK
190/417 text.test.text: unknown wide codepoints stay double-wide fallback (U7)...OK
191/417 text.test.text: measure_text — exact monospace arithmetic (U12)...OK
192/417 text.test.text: wrap_line segment contents pin the issue's examples (U15)...OK
193/417 text.test.text: wrap_line reports truncation on a small out-buffer (U15)...OK
194/417 text.test.text: glyph cache hits, sizes, and LRU eviction (U13)...OK
195/417 text.test.text: cached rows are pixel-identical to the direct path (U13)...OK
196/417 text.test.text: Unicode torture document renders deterministically (U14)...OK
197/417 text.test.text: an exhausted cluster pool degrades to ignoring new marks (U6)...OK
198/417 timer.test.timer: GTDT fixture yields the EL1 physical timer GSIV...OK
199/417 timer.test.timer: GTDT with zero GSIV keeps the conventional PPI...OK
200/417 timer.test.timer: heartbeat cadence is every 5 ticks and prints once...OK
201/417 timer.test.timer: first IRQ is reported separately from heartbeat cadence...OK
202/417 timer.test.timer: ppi matching is exact...OK
203/417 timer.test.timer: period math for a 1 s tick...OK
204/417 serial_ring.test.serial_ring: append and snapshot...OK
205/417 serial_ring.test.serial_ring: overflow wraps...OK
206/417 serial_ring.test.serial_ring: empty snapshot...OK
207/417 csprng.test.csprng: RFC 7539 §2.2.1 quarter-round state vector...OK
208/417 csprng.test.csprng: RFC 7539 §2.3.2 block-function vector...OK
209/417 csprng.test.csprng: RFC 7539 §2.4.2 114-byte ciphertext vector...OK
210/417 csprng.test.csprng: stream is continuous across block boundaries and seed-deterministic...OK
211/417 csprng.test.csprng: fallback leaves the module honestly unseeded...OK
212/417 csprng.test.csprng: ASLR stack placement stays in band, aligned, clear of text_va...OK
213/417 csprng.test.csprng: unseeded ASLR returns the fixed default...OK
214/417 virtio_gpu.test.virtio_gpu: spec constants, wire shapes, and the fill are the spec shapes...OK
215/417 virtio_gpu.test.virtio_gpu: fill writes the B8G8R8X8 little-endian byte order...OK
216/417 virtio_gpu.test.virtio_gpu: display-info response parse takes pmodes[0]...OK
217/417 wnd_core.test.wnd_core: hit_test returns the topmost visible interactive window...OK
218/417 wnd_core.test.wnd_core: hit_test honours workspace and visibility...OK
219/417 wnd_core.test.wnd_core: resize clamps are the on-scanout bounds...OK
220/417 wnd_core.test.wnd_core: workspace visibility rule (fixed layers always visible)...OK
221/417 wnd_core.test.wnd_core: WMS5 title-bar drag-grab rule (single source)...OK
222/417 wnd_core.test.wnd_core: chrome title layout (the shared truncation rule)...OK
223/417 wnd_core.test.wnd_core: z_rank reports registry order (0 = bottom)...OK
224/417 wnd_core.test.wnd_core: chrome descriptor validity refuses unknown kind/flags and zero kind...OK
225/417 wnd_core.test.wnd_core: WMS5 Gate 2 geometry rules are pinned (tile/snap/max — the WM's rect math)...OK
226/417 wnd_core.test.wnd_core: chrome descriptor is a flat number struct (the frozen ABI, v2 backward-compatible)...OK
227/417 wnd_core.test.wnd_core: tab item layout and cycle rules...OK
228/417 wnd_core.test.wnd_core: DQ2 tab-strip chrome geometry (strip row, title truncation, close box, hit-test)...OK
229/417 wnd_core.test.wnd_core: WM3 taskbar entry layout — rects, hit-test, tray clamp, title slice...OK
230/417 wnd_core.test.wnd_core: WM2 overview grid layout is pinned (shared kernel/WM rule)...OK
231/417 wnd_core.test.wnd_core: WM2 overview hit-testing (cards + workspace buttons)...OK
232/417 events.test.events: wire format layout and size is exactly 16 bytes...OK
233/417 events.test.events: push/peek/pop/drop FIFO sequence and monotonicity...OK
234/417 events.test.events: drop-oldest overflow discipline and wrap...OK
235/417 events.test.events: process isolation and lifecycle reset...OK
236/417 events.test.events: out-of-range PIDs and invalid kinds are defensive no-ops...OK
237/417 virtio_snd.test.virtio_snd: spec shapes — config layout, queue size, DID constants...OK
238/417 virtio_snd.test.virtio_snd: unarmed transport reports honestly...OK
239/417 virtio_snd.test.virtio_snd: stream-state setters are bounded and honest...OK
240/417 virtio_snd.test.virtio_snd: apply_stream_gain scales in place, zeroes when muted, and is bit-exact at 100%...OK
241/417 virtio_snd.test.virtio_snd: format/rate/channel math is deterministic...OK
242/417 virtio_snd.test.virtio_snd: pick_params prefers FLOAT then S16/S32, stereo when offered...OK
243/417 virtio_snd.test.virtio_snd: sine synthesis produces a bounded, non-silent buffer...OK
244/417 clipboard.test.clipboard: set/get round-trips bytes without consuming...OK
245/417 clipboard.test.clipboard: set truncates at the bound and a shorter set shrinks...OK
246/417 clipboard.test.clipboard: get truncates to a smaller destination...OK
247/417 clipboard.test.clipboard: init resets the buffer and the set counter...OK
248/417 font8x8.test.font8x8: source rows are LSB-first with bit zero at the left...OK
249/417 font8x8.test.font8x8: the 760-byte table is pinned — no row bits ever reverse (issue 125)...OK
250/417 font8x8.test.font8x8: the table is overwhelmingly horizontally asymmetric...OK
251/417 font8x8.test.font8x8: glyphs_16 is a correct 2x vertical stretch of glyphs...OK
252/417 font_emoji.test.font_emoji: every entry has ink and unique codepoints...OK
253/417 font_emoji.test.font_emoji: lookup finds knowns and rejects unknowns...OK
254/417 font_emoji.test.font_emoji: the smile is carved into the filled face...OK
255/417 font_emoji.test.font_emoji: thumbsdown is the vertical flip of thumbsup...OK
256/417 font_unicode.test.font_unicode: combining overlays exist for the common marks...OK
257/417 font_unicode.test.font_unicode: scaling is exact nearest-neighbor doubling/tripling...OK
258/417 font_unicode.test.font_unicode: é composes e with an acute overlay in the top rows...OK
259/417 font_unicode.test.font_unicode: ¡ and ¿ are vertical flips of ! and ?...OK
260/417 font_unicode.test.font_unicode: NBSP is blank, lookup rejects untabled ranges...OK
261/417 font_unicode.test.font_unicode: Ext-A covers the whole block with real art (M20-U3)...OK
262/417 font_unicode.test.font_unicode: FFFD is the diamond-with-question-mark silhouette...OK
263/417 xhci.test.xhci: HCSPARAMS1/HCCPARAMS1 field accessors...OK
264/417 xhci.test.xhci: TRB + ERST wire layouts are the spec shapes...OK
265/417 xhci.test.xhci: intr report-buffer slot wraps at the Link TRB boundary...OK
266/417 xhci.test.xhci: issue #118 — the armed TRB length is the device maxpkt, never clamped to 8...OK
267/417 xhci.test.xhci: issue #117 — the multi-TRB top-up keeps the armed depth constant across ring wraps...OK
268/417 xhci.test.xhci: ring geometry — the link TRB holds the wrap boundary...OK
269/417 xhci.test.xhci: I2 context wire layouts are the spec shapes...OK
270/417 xhci.test.xhci: hid_interval converts bInterval to the xHCI interval field...OK
271/417 xhci.test.xhci: control-transfer TRB control fields pack to the spec encodings...OK
272/417 uaccess.test.uaccess: copy_in copies exact bytes from a readable region...OK
273/417 uaccess.test.uaccess: copy_out writes exact bytes to a writable region...OK
274/417 uaccess.test.uaccess: boundary — range ending exactly at the region end is ok, one past faults...OK
275/417 uaccess.test.uaccess: overflow and zero length...OK
276/417 uaccess.test.uaccess: out-of-region kernel/MMIO/blanket addresses fault...OK
277/417 uaccess.test.uaccess: copy_out to the read-only text aperture is a permission fault...OK
278/417 uaccess.test.uaccess: a fault inside the window aborts the copy with EFAULT...OK
279/417 uaccess.test.uaccess: try_recover consumes only data aborts inside the window...OK
280/417 uaccess.test.uaccess: raw_copy_in is host-gated and diag is honest off-hardware...OK
281/417 gic.test.gic: MADT v3 fixture parses distributor + redistributor + gicc...OK
282/417 gic.test.gic: MADT v2 fixture parses GICC and picks the MMIO path...OK
283/417 gic.test.gic: unversioned MADT infers v3 from GICR presence...OK
284/417 gic.test.gic: unknown entry types are skipped; malformed lengths stop the walk...OK
285/417 gic.test.gic: absent/non-conformant MADT falls back to the VZ layout...OK
286/417 gic.test.gic: incomplete v2 MADT without a CPU interface falls back...OK
287/417 gic.test.gic: spurious sentinel is 1023 on both paths...OK
288/417 gic.test.gic: redistributor private-interrupt offsets include the SGI frame...OK
289/417 gic.test.gic: private interrupt trigger fields use ICFGR bit one...OK
290/417 gic.test.gic: SPI window register offsets match the distributor layout...OK
291/417 smp.test.smp: initial state and core tracking...OK
292/417 smp.test.smp: IPI counting...OK
293/417 wm_server.test.wm_server: register is one-seat and teardown falls back to the shim...OK
294/417 wm_server.test.wm_server: WMS5 raw-pointer and window-mirror fan-out is WM-only (kind 19/20 routing)...OK
295/417 wm_server.test.wm_server: remove_user_at fans a RELEASED mirror to the WM (M42 UX, flags bit 13)...OK
296/417 wm_server.test.wm_server: SET_STATE counter + keyboard fan-out (claim 4278, WMS5 Gate 2)...OK
297/417 wm_server.test.wm_server: OVERVIEW counter + opcode freeze (WM2, issue #707 card 2)...OK
298/417 wm_server.test.wm_server: COMPOSITE_TICK is delivered only to the registered WM with the present sequence...OK
299/417 wm_server.test.wm_server: the scanout grant is WM-seat-only; teardown clears the seat (claim 7397)...OK
300/417 wm_server.test.wm_server: REQUEST_PRESENT advances the present sequence and count...OK
